Customer ID,Churn Probability,Churn Prediction
8292-TYSPY,0.21493006673794396,0
0670-KDOMA,0.27655614206157375,0
6674-KVJHG,0.09001856039891518,0
2753-JMMCV,0.017167788142958395,0
2851-MMUTZ,0.1978452037260204,0
4697-LUPSU,0.09380209037373385,0
7663-RGWBC,0.461192348075007,0
6705-LXORM,0.5787174345730772,1
9752-ZNQUT,0.4728277407356728,0
0877-SDMBN,0.19592922698179827,0
5555-RNPGT,0.16151891189899448,0
4628-CTTLA,0.09098927716878615,0
0516-QREYC,0.11673734452381587,0
5198-HQAEN,0.22014312519441165,0
